"0","library(lubridate)"
"0","system.time("
"0","  askSilly_weather(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.06 "
"1","   0.03 "
"1","   0.44 "
"1","
"
"0","system.time("
"0","  askSilly_weather(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.06 "
"1","   0.00 "
"1","   0.10 "
"1","
"
"0","askSilly_weather(""新北市"",today())"
"1","新北市 2020-06-15 氣溫，最高34度，最低31度。"
"1","
"
"0","askSilly_weather(""臺北市"",today())"
"1","臺北市 2020-06-15 氣溫，最高35度，最低31度。"
"1","
"
